section,subsection,text
3 The blow moulding machine – Important considerations,3.3 Accumulator and continuous extrusion head design,Accumulator head design The accumulator head should be of “first-in/first-out” design. Material “hold-up” in the flow channels will result in longer thermal exposure that could decompose the material. The accumulator head re-knit section should also provide good parison re-knit strength where flows are divided and later merged together again. Good control of the temperatures in the material flow channels of the accumulator head is of particular importance see section 3.7. Continuous extrusion head designs Extrusion head design considerations for continuous extrusion blow moulding machines follow the guidelines given for accumulator head machines.
3 The blow moulding machine – Important considerations,3.4 Die/head tooling design,"The die/head tooling design will influence several parison characteristics: Parison Diameter Swell (increase of thickness and diameter) Parison wall thickness Parison surface finish Parison diameter will be mainly determined by the die diameter and by the parison “swell” and “sag” (stretching under gravity). Other factors which control these characteristics are melt temperature and other resin properties, as well as extrusion (push-out) speed, and die/pin geometry. Figures 8 and 9 show illustrations of convergent and divergent die tooling designs with effects of parison diameter and thickness “swell”. The relative angles of the die and pin tooling will influence the degree of parison programming response. Table 3 gives typical values for diameter and thickness swell ratios for some ZYTEL®, HYTREL® and CRASTIN® grades, although actual swell behaviour should be accurately determined by running machine trials with the proposed machine/material combination."
3 The blow moulding machine – Important considerations,3.5 Parison cutters,"Depending on the type of machine, it may be necessary to cut the hot parison. Normally a hot cutter of the “hot knife” or “hot wire” design can be used with HYTREL®, CRASTIN® and unreinforced ZYTEL®. However, for glass reinforced ZYTEL® it may be necessary to substantially reinforce the hot knife to prevent damage or breakage by the extra stiffness of the glass fibres in the parison."
3 The blow moulding machine – Important considerations,3.6 Mould clamping force,"Moulds should be designed and machines selected so that the clamping force is 75-225 N/cm2 of projected part area and 500-5000 N/cm of pinch length. The lower pressures may be required when running aluminium moulds and pinch-off sections. Pressure requirements also depend on details such as pinch-off configuration, flash pocket and landing pad designs, and parison wall thickness. For more information on mould design see section 6."
3 The blow moulding machine – Important considerations,3.7 Temperature control,"Proper control of temperatures in a blow moulding machine is of particular importance. The melt temperature should be uniform from shot to shot, otherwise inconsistent parison melt strength could cause wall thickness variations in the part. There should be no large areas of unheated metal in the head, or in the connecting zones between cylinder and head. Any “cold spot” will result in cold skin or blockages due to “freeze-off”, when processing semi-crystalline engineering resins. The heater bands should be of sufficient wattage to easily maintain the recommended temperature settings in all zones. As stated earlier grooved barrel designs are not normally recommended for engineering polymers but if a water cooled grooved barrel section is being used, it will normally be necessary to control the temperature in the range 80-150°C. depending on the material being processed. In the case of nylons in particular, this temperature should be 150°C minimum, otherwise excessive motor torque will be developed. It may be necessary to achieve this using a hot oil temperate control system. Cooling water to the feed throat should be provided in order to reduce the chance of material bridging below the feed hopper. Ammeters on each heating zone with proper alarms and automatic shut-offs are recommended to assure proper control and monitoring."
3 The blow moulding machine – Important considerations,3.8 Auxiliary equipment,"Dessicant dryers, Granulators See “Handling of blow moulding resins”, section 5. Incorporation of mould inserts. Metal or plastic parts are sometimes required to be pre-loaded into the mould before each blow-moulding cycle. In the case of metal inserts, these are usually mechani- cally keyed into the blow moulded part during the blow- ing cycle, or they may be pre-coated with a suitable bonding agent to promote adhesion. Plastic inserts should be made from the same (or at least compatible) resin as the blow moulded part. It may be necessary to preheat the inserts in an oven to achieve bonding during the blow moulding operation. Mould temperature controllers Suitable chilled water or in some cases hot water or oil systems should be used to maintain mould temperatures in accordance with recommended settings (see: Opera- ting conditions, section 4). Ventilation/fume extraction For most grades of ZYTEL®, CRASTIN® and HYTREL®, normal ventilation equipment which is typical of good industrial practice is adequate to ensure trouble free processing. However, with blow moulding machines involving large exposed parisons and especially during start-up and shut-down purging operations, it is recom- mended that localised extraction is provided above the head and around the purging area. In addition, for some resin types, good extraction should be provided to elimi- nate any unpleasant or excessive fumes, especially during manual trimming operations."
4 Machine operating conditions,4.1 Quick reference – Processing conditions,"Table 4 provides guidelines for processing conditions including pre-drying requirements. Typical shrinkage values are also shown, although it is recommended that actual shrinkage should be accurately predicted for new moulds by making trials with the selected resin in another similar mould. This is because in practice the part shape, wall thicknesses and blow-up ratio can sig- nificantly affect shrinkage of blow-moulding resins. As for many semi-crystalline resins, low moisture content is essential for good control of viscosity. This is especially true for nylons and it is strongly recom- mended that the figures in Table 4 are considered as maximum moisture levels for good blow moulding results. Please refer to section 5.3 for further details of drying and handling of regrind material."
4 Machine operating conditions,4.2 Barrel temperatures,"Table 4 shows optimum melt temperature which should be maintained for good processing in the blow moulding machine. These temperatures should ideally be achieved at the end of the barrel/screw, so that the subsequent temperature control zones (adapter, head, etc.) are used only to maintain the molten resin at the same tempera- ture without adding or taking away heat as it passes through the head to the die. In order to reach the desired melt temperature at the end of the screw, it is normally necessary to set barrel tem- peratures between 5-15°C below the optimum melt temperature in order to allow for some overheating due to screw shear. Please refer to section 3.1 which discus- ses the importance of correct screw design, which can have a major effect on controlling temperatures, as well as achieving homogeneous melt characteristics in engineering polymers."
4 Machine operating conditions,"4.3 Adapter, head and die temperature","Engineering resins tend to have sharp melting points which means that manifolds/adapters, head and die zones should be uniformly heated to avoid cold spots where the molten resin could suffer changes in visco- sity or even “freeze-off”. There should not be any large areas of unheated metal in these areas of the blow moulding machine. In addition, all heaters should be large enough in heating capacity to ensure that all zones reach their start-up temperature settings in a reasonable time period and the temperature is subsequently con- trolled within a few degrees of the set-point at all times. This will also require that the thermocouples are properly located in deep pockets within the body of the adapter/head/die section. As stated in section 4.2 the ideal situation is to achieve the desired melt tem- perature at the end of the screw, after the final barrel zone. The objective of the various heater zones in the adapter and the head should be to maintain that value, without adding to, or reducing the melt temperature. In other words, these zones should not be used to compensate for poor screw design or wrong barrel temperature settings! Optimum temperature settings in the adaptor, head, and die zones should be based on the Table 4 “Process Melt Temperature” (mid-point) for each type of resin and grade. Once the temperatures have been set, it is impor- tant to allow enough “heat soak” time to achieve uniform and stable temperatures throughout the various zones on the machine. If, during normal machine operation, it is noticed that any of the actual temperatures fall significantly below the set points, the cause of this should be investigated. Some possible causes may be: failure of a heater band or connections dislodged thermocouple sudden external source of cooling (e.g. draught from open door) other cooling effect for example some machines have airflow through the head for part blowing. Die temperature is normally set in a similar way to the head temperature, although a higher temperature (5°-20°C) may be used to improve surface finish (including “sharkskin” or melt fracture effects) and to reduce push-out pressures and die swell. It may also help too improve pinch weld strength with certain resins."
4 Machine operating conditions,4.4 Accumulator push-out pressures and speeds,"Push-out pressures may be limited by machine design and safety considerations and there is no “optimum” pressure for different grades or types of DuPont resins. However, the pressures which are measured with any one machine/head/die combination will obviously depend on: Type/grade of resin Viscosity of resin (as determined by melt temperature, moisture content etc.) Die gap (as set by die tooling dimensions and parison programme) Die geometry (shape) Die temperature Push-out speed Push-out speed (or pre-set push-out pressure) should normally be as fast as possible for most engineering resins. This is for the following reasons: Minimise parison sag (stretching) especially with long parisons Minimise surface oxidation (which may effect pinch welds) Minimise surface cooling (for better surface finish – after moulding) There may be a need to limit the push-out speed if the parison shows signs of melt fracture (or “sharkskin”), or for reasons of machine design/safety."
4 Machine operating conditions,4.5 Parison programming,"Multi-point parison programming is standard on most blow moulding machines and it allows control of parison wall thickness along the length of the parison by opening or closing the die gap according to a pre-set programme. The use of parison programming is necessary to compensate for any tendency for the parison to stretch under gravity, particularly with longer parts, as well as to position the optimum thickness of material at each point along the length of the part. The “profile” which is adopted for programming the parison for any given mould is determined during moulding trials."
4 Machine operating conditions,4.6 Mould temperature,"Guidelines for mould temperature settings are given for each type of DuPont engineering resins in Table 4. These temperatures are selected taking into account some important criteria such as: The need to minimise overall cycle time The rate of “freeze-off” of the material when in contact with the mould, which may affect surface finish in some materials (hot mould may give better surface finish) The shrinkage rate of the material Pinch-weld strength, which may be optimised by use of a hot mould Special processes such as certain 3D blow moulding may require higher temperature moulds than those indicated in Table 4 – see section 2.4."
4 Machine operating conditions,4.7 Start-up procedures,"Normally, the machine should have been run empty when shut-down, in accordance with the procedure outlined in section 4.8. If previously used for ZYTEL® or perhaps other engineering resins, it should have been purged with high density polyethylene prior to shut- down. If the machine was shutdown after purging with (for example) HYTREL®, then the following procedure also applies. However if thermally unstable materials such as PVC were previously in the machine, then it is recommended that temperature limits for these materials should not be exceeded until the machine is first warmed up and purged with high density poly- ethylene. In general the start up procedure is: 1. Set all machine temperatures at the suggested running temperatures given in Table 4 for the appropriate resin type 2. Allow the temperatures to reach set point, then allow to “soak” for an additional 1-3 hours, depending on the size of the machine. If any machine does not reach the controller set point temperature within a reasonable period, the relevant heating and control circuits should be checked out (see also section 4.3). 3. Keeping the feedhopper closed, start the screw and using low speed initially, make sure to check motor current and melt pressure instruments where provided, to ensure there is no blockage or other problem asso- ciated with a slug of cold material in the machine. 4. Once the screw is turning (slowly) and there is no evidence of blockages etc. then open the hopper to allow resin granules to enter the screw feed section. 5. Monitor the screw torque through drive motor current and also any melt pressure transmitters. Gradually increase screw speed to normal running speed, again watching motor current and melt pressure. 6. It may be beneficial to turn the screw and cycle the accumulator head (where fitted) at a faster than normal rate as part of this start-up procedure, in order to help purge the machine of any old resin or polyethylene which may be difficult to clear from the adapter, head and die sections. 7. Ensure that all foreign material or polyethylene “skin” has been completely eliminated from the machine by checking the surface of the parison, both visually and by scraping with a suitable blade or other instrument. 8. Start moulding using established conditions and make adjustments as necessary."
4 Machine operating conditions,4.8 Purging and shutdown,"For short term stoppages (say between 15 mins and 3 hours) it is recommended that the machine is run empty by closing the feed hopper slide and pushing out all material from the barrel and head. Maintain normal temperature settings in all zones. Start up should be followed by purging out all residual stagnant material with fresh resin. For situations where the machine will be stopped for more than say 2-3 hours the following purging and shutdown procedure is recommended, depending on which type of resin is being moulded. ZYTEL® (PA6 and P66 types): Close hopper slide and continue running machine until all resin is cleared from the barrel and from the accumulator head (if fitted). Introduce high density polyethylene through the screw and head and continue running it through the machine until all traces of ZYTEL® are purged from the machine. Running the machine at faster speeds than normal may help to accelerate the purging process. Run all polyethylene out of the machine before shutting it down and switching off heaters. The purging time (and quantity of polyethylene needed) may be significantly reduced by the use of a suitable proprietary purging compound. For example, Extru-Clean®1) purging additive has been found to be successful with both PA6 and PA66 types of ZYTEL®. Always follow the procedures recommended by the suppliers of the purging compound. Follow up the use of purging compound by a quantity of high density polyethylene, running it through the machine until clean, then empty the barrel and head (accumulator) before shutting down the machine. CRASTIN® CRASTIN® may be purged from the machine prior to shut- down by following the procedure recommended for ZYTEL®. However, when it is planned to start up the machine again with CRASTIN® (or HYTREL®) it is sug- gested that the following process will make it easier to start-up and minimise the time and material required to achieve a clean parison: Close hopper slide and run all CRASTIN® out of the barrel and accumulator head (where fitted) Introduce some HYTREL® HTR4275 through the machine until all traces of CRASTIN® have been purged through the die. Maintain normal CRASTIN® processing temperatures. If preferred, regrind or scrap HYTREL® blow moulding resin may be used Optional: Follow the blow moulding HYTREL® grade with a short purge of HYTREL® 4056 grade. This low melting point grade will ensure that any residual material left in the machine after shutdown is easily melted during the start-up process, thereby reducing the material and time needed for start-up. HYTREL® Where it is planned to re-start the machine again with HYTREL®, then it is helpful to purge the machine with a low melting point grade of HYTREL® such as 4056 (without lowering temperatures from normal running settings). Run the machine at high speed to assist purg- ing, and then after a few minutes, empty the barrel and switch off the heaters. The residual low-melting HYTREL® in the head will make start-up faster and easier. When more complete purging is required, for example if the machine is to be re-started with a different resin, then HYTREL® may be purged with a high density poly- ethylene (as for ZYTEL®)."
4 Machine operating conditions,"4.9 Secondary operations: trimming, welding","There are a variety of secondary operations that can be performed on blow moulded parts, for example: Trimming Part trimming is the most common secondary operation. If the parts are trimmed by hand, then this should be done while the parts are hot, to minimise the effort required. Automatic trimming using shear cutters and appropriate “masks” or fixtures to hold the part may be used for rigid materials. Alternatively circular sections can be trimmed using rotating cutter blades. Welding DuPont blow moulding resins have been designed for good welding performance, and have been tested using commercially available welding equipment. For best results it is recommended that the following points are observed when welding parts: Mouldings should have minimum moisture content (in particular nylon materials). They should either be welded within a few hours of moulding, or they should be kept in a hot-air oven (80-100°C) for several hours prior to welding. Hot plates should be kept clean and preferably TEFLON® coated (only suitable for temperatures up to 290°C). Where TEFLON® coating is not possible, automatic wiping or wire brushing of the plate sur- face between welds may be appropriate. Plate temperatures and pressures during melt-back phase should be adjusted to give a good bead of molten resin, without spreading it away from the melting zone. Normally, the hot plate should be set to a temperature 40-70°C above the nominal melting point of the resin being welded (refer to Table 4). Minimise time between removal of the hot plate and pushing together the two parts being welded. Further advice on welding may be obtained from welding machine manufacturers, or through your DuPont repre- sentative."
4 Machine operating conditions,4.10 Special conditions for injection blow moulding and 'Pressblower' operation,"These processes are preferred for moulding CVJ boots in HYTREL®, but are also suitable for other smaller, high volume part production. However, injection blow moulding is not normally suitable for ZYTEL® materials. Injection Blow Moulding HYTREL® Table 5 gives suggested processing conditions for CVJ boots in HYTREL® HTR8105 on a typical multi cavity injection blow moulding machine. It should only be used as a guide, since temperatures and other parameters will be different from machine to machine, and for different HYTREL® grades. It is also necessary to use special mould and core surface treatments (textures and release coatings) for HYTREL®. Details should be obtained from the machine manufac- turer or from your DuPont technical representative. Pressblower® (Ossberger) process HYTREL® Table 6 below shows suggested processing conditions for CVJ boots in HYTREL® HTR8105 on a 50 mm screw Ossberger SBE 50 machine. Parameters may be different from these values, depending on the design of the part, the mould construction, and the actual HYTREL® grade being used."
5 Handling of blow moulding resins,5.1 Effects of moisture,"All polyamide and polyester resins are affected by the presence of moisture in processing, and must be dried to a low level of moisture prior to blow moulding. How- ever, since polyamides generally absorb higher quantities of moisture, they are particularly sensitive to moisture pick-up and consequent effects on viscosity. The mois- ture can significantly effect viscosity, even though the level is not high enough to show up as bubbles or other defects in the molten parison. Figures 10 and 11 below show the amount of moisture pick-up in typical blow moulding grades of ZYTEL® PA66 and HYTREL® in 50% R.H. air at room temperature. Higher humidity or temperature will increase the rate and ultimate level of moisture absorption. The effect of moisture on the viscosity of blow moulding nylon grades can be seen in Fig. 12, which is typical for most of the ZYTEL® PA6 and PA66 types. mounted on the machine hopper, or connected to the hopper by a sealed piping system. It is also recom- mended that a device for accurately measuring granule moisture content (down to below 0,01%) is available for routine moisture checks where engineering resins are regularly being blow moulded. Further advice on moisture measurement can be obtained from your DuPont representative."
5 Handling of blow moulding resins,5.2 Drying,"As indicated above, it is necessary to ensure very low levels of moisture in both nylon and polyester resins before blow moulding. To achieve these low moisture levels, a dessicant (dehumidifying) air dryer is essential, since the more basic “hot air” dryer cannot usually dry to these conditions unless operated under vacuum (vacuum ovens could also be used, but normally their capacity is insufficient for blow moulding output rates). Many suitable dehumidifying dryers are available on the market. However it is important to check (at regular intervals and whenever drying performance is suspect) that a dew point of –25°C, or lower, is being achieved. It is strongly recommended that a dew point meter is available for such routine checks. Guidelines for drying time and temperature are given in Table 4 for most DuPont blow moulding resins. Actual drying time required may vary from those indicated, depending on initial moisture content. Dryer hopper capacity should be adequately sized for the required residence time prior to moulding. This can be calculated from the expected throughput rate (kg/hour) and using a bulk density value1) of 0,6 kg/litre for ZYTEL® and 0,7 kg/litre for HYTREL® and CRASTIN® resins, for example: So dryer hopper capacity should be 100 litres capacity (minimum)."
